tensor([1894.1318, 1722.2147, 1826.0425, 1832.3608, 1969.9451, 1761.0292,
        1676.1437, 1743.8751, 1716.0833, 1679.9119, 1694.6333, 1738.6296,
        1672.3997, 1629.9299, 1799.4983, 1650.3909, 1682.2207, 1598.8475,
        1786.2687, 1581.2032, 1616.2535, 1718.0609, 1775.3729, 1572.9812,
        1740.9667, 1683.8340, 1689.3575, 1752.1320, 1822.8422, 1622.9686,
        1612.7653, 1593.1461, 1525.0665, 1547.0846, 1587.4521, 1573.8911,
        1551.3778, 1512.6686, 1592.4619, 1582.1445, 1542.8929, 1457.9410,
        1588.8003, 1497.2465, 1522.4514, 1514.9725, 1719.2725, 1583.6484,
        1724.9622, 1679.5024, 1652.6375, 1690.0925, 1818.6763, 1646.9285,
        1526.4749, 1612.5189, 1660.8647, 1450.3835, 1549.0764, 1518.7423,
        1483.0564, 1407.0044, 1508.0312, 1501.0763, 1542.2136, 1815.2808,
        1507.0796, 1470.1660, 1508.7147, 1636.8101, 1657.8861, 1508.0980,
        1712.3180, 1692.2299, 1698.9059, 1657.7144, 1606.7979, 1719.4456,
        1568.3103, 1592.5574, 1534.2775, 1569.3834, 1507.9407, 1424.1940,
        1604.4948, 1495.6376, 1440.1326, 1470.1960, 1514.6346, 1378.7765,
        1596.1776, 1408.0084, 1700.1433, 1533.1064, 1719.6434, 1521.8478,
        1694.0293, 1571.3763, 1659.3633, 1618.0439, 1643.5101, 1559.9258,
        1570.7426, 1536.0693, 1529.7406, 1544.7876, 1563.8212, 1483.5945,
        1450.6663, 1405.7798, 1449.1672, 1402.4750, 1355.8583, 1416.7145,
        1500.2032, 1427.5566, 1521.5054, 1426.8925, 1552.1442, 1408.1805,
        1843.5336, 1609.4412, 1661.6357, 1587.7198, 1526.0739, 1570.7419,
        1737.4890, 1727.1477, 1679.9497, 1694.3271, 1666.7448, 1595.1243,
        1463.6000, 1494.6117, 1391.6472, 1581.1946, 1381.7617, 1465.5226,
        1543.3164, 1403.6285, 1500.1542, 1416.6057, 1475.6177, 1479.4807,
        1603.9187, 1647.2871, 1619.3855, 1600.0396, 1705.5223, 1677.7528,
        1635.9747, 1589.7755, 1583.1912, 1613.6743, 1650.2782, 1642.5869,
        1575.7915, 1459.2249, 1401.5834, 1516.9781, 1499.3979, 1373.9663,
        1480.7273, 1385.2062, 1721.3356, 1379.4490, 1537.5884, 1353.8737,
        1772.9772, 1610.0566, 1576.3655, 1666.3663, 1744.1731, 1651.4602,
        1554.1100, 1553.3463, 1680.7805, 1744.1356, 1730.1067, 1783.1965,
        1809.4226, 1639.8075, 1482.3884, 1657.3718, 1564.1724, 1460.3472,
        1679.5588, 1377.1263, 1343.9196, 1429.8247, 1573.6172, 1562.0258,
        1810.6620, 1609.7596, 1676.8311, 1788.0122, 1728.9709, 1631.5181,
        1576.5781, 1587.3923, 1560.1749, 1643.8842, 1675.7905, 1767.1915,
        1704.6401, 1565.8586, 1563.2190, 1689.8076, 1640.4680, 1599.4434,
        1585.1997, 1500.5292, 1363.3695, 1504.6766, 1369.9819, 1439.5470,
        1574.8099, 1571.5873, 1701.1606, 1789.1343, 1689.3737, 1643.0771,
        1557.2086, 1507.4851, 1530.3329, 1554.2798, 1561.0447, 1616.9579,
        1525.0333, 1529.9175, 1505.4580, 1550.2294, 1567.2488, 1618.5403,
        1575.8964, 1571.8765, 1444.2172, 1586.7333, 1434.2104, 1445.2137,
        1573.4205, 1621.8118, 1702.2637, 1777.4281, 1757.8109, 1607.9351,
        1569.9624, 1499.2841, 1540.4651, 1551.2461, 1582.8796, 1509.1866,
        1522.9916, 1505.9176, 1432.3690, 1418.4939, 1499.7842, 1504.3069,
        1635.5350, 1554.1437, 1558.7026, 1504.1497, 1539.3143, 1456.1125,
        1565.4371, 1636.2246, 1748.4448, 1719.2686, 1753.5442, 1684.2002,
        1601.3218, 1531.2051, 1550.2439, 1554.9025, 1530.7538, 1560.0293,
        1541.0352, 1583.6456, 1508.5297, 1502.6401, 1516.0388, 1443.2017,
        1521.0432, 1579.0420, 1612.6069, 1430.6826, 1525.7565, 1436.5736,
        1489.3218, 1644.6531, 1699.7438, 1629.9556, 1720.9360, 1696.9857,
        1633.8527, 1550.8552, 1559.1172, 1539.8652, 1566.2972, 1617.5354,
        1676.1525, 1548.8286, 1495.0490, 1456.7983, 1432.7350, 1522.0858,
        1549.5310, 1538.8229, 1708.0245, 1540.6522, 1555.8806, 1439.7764,
        1458.1973, 1585.5764, 1567.6963, 1754.1927, 1735.9990, 1744.7411,
        1691.8016, 1597.0873, 1580.3381, 1543.2207, 1559.0988, 1603.0222,
        1626.9878, 1508.1036, 1545.9392, 1571.8282, 1563.2478, 1550.4058,
        1503.8750, 1562.9608, 1666.8123, 1530.1772, 1456.4542, 1393.9611,
        1539.1578, 1563.2330, 1640.7461, 1562.1783, 1649.9437, 1755.5499,
        1710.0237, 1654.0883, 1571.1840, 1605.8403, 1570.9341, 1572.0093,
        1642.6414, 1577.3458, 1607.2521, 1569.9893, 1519.7317, 1495.0297,
        1534.1907, 1514.9976, 1700.1078, 1536.4309, 1531.2321, 1481.0713,
        1691.1134, 1492.8032, 1518.0676, 1590.8505, 1617.2278, 1686.3085,
        1733.5094, 1699.3655, 1630.6917, 1597.5468, 1585.7660, 1578.4519,
        1614.9041, 1644.8589, 1641.1575, 1517.2600, 1534.8295, 1450.6165,
        1495.4563, 1651.3198, 1663.4131, 1664.6921, 1519.6603, 1547.5078,
        1683.2188, 1606.6266, 1499.5120, 1582.1885, 1562.4260, 1613.1930,
        1648.1357, 1718.7620, 1664.4155, 1634.8496, 1639.5132, 1588.5815,
        1588.0208, 1541.4951, 1555.2371, 1525.6901, 1611.7205, 1521.8757,
        1522.9897, 1777.9719, 1611.6748, 1593.9830, 1457.0967, 1540.7437,
        1628.5680, 1485.3174, 1560.8500, 1761.8773, 1599.7291, 1637.1779,
        1559.7186, 1592.7010, 1682.1904, 1651.7771, 1667.2133, 1653.1127,
        1588.0565, 1604.8580, 1584.6140, 1624.9817, 1582.9900, 1533.0559,
        1563.8793, 1543.3420, 1599.2227, 1460.8967, 1545.8174, 1606.2963,
        1569.6196, 1356.3488, 1430.7083, 1461.7122, 1418.9009, 1487.3982,
        1617.7482, 1476.4834, 1572.4336, 1580.5134, 1619.9980, 1663.2050,
        1646.6794, 1689.2577, 1746.4584, 1696.3160, 1650.1188, 1622.5359,
        1559.1985, 1488.6440, 1616.0239, 1534.4275, 1555.2428, 1440.2510,
        1536.0502, 1373.0098, 1319.1543, 1440.2070, 1466.2517, 1565.2869,
        1496.2332, 1521.0393, 1536.6859, 1508.1320, 1649.5881, 1643.5288,
        1651.9016, 1679.1888, 1618.5524, 1819.2839, 1560.6777, 1607.1447,
        1560.3040, 1499.0930, 1636.8253, 1649.8986, 1527.9393, 1422.0212,
        1457.4755, 1499.2163, 1496.8220, 1455.5277, 1516.1089, 1579.5872,
        1541.6295, 1389.7076, 1531.1440, 1503.6974, 1616.5652, 1608.8459,
        1610.2104, 1635.0502, 1618.3967, 1674.2715, 1543.6443, 1619.2480,
        1703.9678, 1591.9948, 1775.0479, 1544.3877, 1499.5389, 1499.6368,
        1596.1981, 1398.6188, 1644.7430, 1386.0830, 1361.3894, 1556.3845,
        1604.0017, 1396.0618, 1436.1124, 1452.4991, 1495.3848, 1557.3308,
        1587.6775, 1624.4595, 1564.2131, 1617.8101, 1663.6472, 1599.8398,
        1437.7771, 1500.6660, 1630.6675, 1639.5342, 1581.3141, 1603.4916,
        1519.8218, 1437.8081, 1488.1140, 1364.6404, 1397.0493, 1550.6621,
        1451.9458, 1542.5519, 1453.5209, 1371.9960, 1407.4755, 1467.5950,
        1539.5695, 1434.0770, 1489.5349, 1568.3445, 1491.8429, 1584.7289,
        1561.9144, 1499.7550, 1536.2936, 1573.8092, 1500.0039, 1604.5416,
        1593.5996, 1457.3906, 1497.6295, 1398.3873, 1425.9913, 1545.2316,
